,Accident_severity
3800,1
1139,2
4100,2
1250,2
3328,2
6011,1
7459,2
2884,2
1457,2
248,2
11945,2
10023,2
1530,2
562,2
6572,2
5344,2
11477,2
2069,2
10982,1
914,1
7315,2
10317,2
5720,2
7044,2
7920,2
10275,2
862,2
11209,2
8165,2
6672,2
3621,2
9840,2
9507,2
180,2
9083,2
11691,2
5775,2
5079,2
3532,2
9295,2
10460,2
9666,2
1197,2
3487,2
2119,2
1692,2
6554,2
9605,2
10886,1
12199,1
5924,2
4653,2
900,2
3413,2
4913,2
4335,1
4385,2
3873,2
7189,2
1665,2
92,2
5813,2
4602,1
4397,2
10324,2
7149,2
6663,2
3026,1
5268,2
8042,2
3689,1
6398,2
1084,2
8860,2
2392,2
10584,1
8522,1
11282,1
2619,1
7153,2
7100,0
7985,2
3065,2
3660,2
408,2
9008,2
3143,2
5980,2
5835,1
3938,2
5556,2
4601,1
6975,2
2919,1
11440,2
6930,1
8331,2
3411,1
4075,2
8014,1
8374,2
1662,2
7242,2
4441,2
5576,2
5928,2
3781,1
9036,2
11583,1
2471,2
10091,2
10794,2
2996,2
6491,2
9231,2
9896,2
6345,2
330,2
10163,2
10157,2
2948,2
8721,2
1091,2
73,2
10848,2
5503,2
5749,2
7924,1
11095,1
3684,2
41,2
10685,2
11273,2
8892,2
7952,2
318,2
7926,2
12120,2
6479,2
10756,1
3254,2
10987,2
8797,1
3128,2
10370,2
12032,1
1323,2
3021,2
8573,2
9052,1
9136,2
85,2
7942,2
11744,2
8536,2
7792,2
1035,2
9824,2
7603,1
3429,2
8107,2
6390,2
6105,2
1743,2
7103,2
3646,2
12019,2
8798,1
5527,2
8846,2
2614,2
9756,2
12134,2
8426,2
7422,2
7286,1
9284,2
9699,2
898,2
3944,2
1650,2
958,2
5701,2
2102,2
3000,2
465,1
8459,2
8375,2
5666,2
3323,2
11215,2
868,2
3540,2
3132,2
2034,2
3881,2
2680,2
1453,2
6818,2
3526,2
5035,2
4541,2
1722,1
5837,1
8762,2
4954,2
10345,2
3601,1
8974,2
10573,2
9854,2
6651,1
1496,2
5153,2
7250,2
8250,2
5382,2
4766,2
1111,2
10846,2
12105,1
10871,0
8140,2
10044,1
10076,2
5697,2
8883,2
10207,2
9813,2
6608,2
10830,2
5477,2
11521,2
12091,2
1219,1
2910,2
11648,1
11850,2
3025,1
5013,2
6962,2
12257,2
7795,1
8379,1
3351,2
7596,2
11362,2
8380,2
1579,2
9330,0
543,0
9528,2
410,2
10033,2
12073,1
6888,1
5380,2
1434,2
11474,2
5903,2
11684,2
7202,2
6832,2
7627,2
5032,2
4417,1
733,2
10928,0
8844,2
2894,2
2357,2
8288,2
7729,2
6925,2
2714,2
6920,2
5328,1
3279,2
12279,2
11323,2
11114,2
11559,2
2554,2
11138,2
9445,1
2012,2
5216,2
7732,2
3708,1
4404,2
11159,2
902,1
10715,2
6306,2
5106,1
4705,2
493,2
8807,2
7375,2
5993,2
4344,2
6377,2
9835,2
5098,2
2391,2
150,2
2495,2
8052,2
9308,2
4291,2
4519,1
5129,2
11017,2
3724,2
3694,2
10597,2
1516,2
2609,2
708,1
6786,2
11298,2
2517,2
5362,2
3458,2
6487,2
6671,2
1090,2
35,2
2267,1
8457,2
4139,2
4562,2
9954,2
2865,2
10201,1
2791,2
428,2
11898,2
5264,2
10741,1
6739,2
9327,2
6191,1
4097,2
12161,2
2389,2
8462,1
8146,1
1683,2
2818,2
2559,2
1432,2
12204,2
9549,2
704,2
6201,2
9221,2
4480,1
4395,2
2459,2
1570,2
608,2
2189,2
10008,2
11632,2
3244,2
12084,2
9850,2
5943,2
6147,1
2142,2
4754,1
5635,2
758,2
6108,2
4060,2
11639,1
3614,2
12217,2
2333,1
2984,2
4740,1
399,2
930,0
5957,1
542,1
10128,0
7224,2
2227,1
11420,2
10671,0
1418,2
10086,2
9270,2
2344,2
5707,2
4934,2
2085,2
4132,2
367,2
1393,2
6735,2
10255,2
11243,2
4128,2
12180,1
5050,1
5234,2
8550,1
63,2
4419,2
2677,2
134,2
9287,2
11365,2
5407,2
3115,2
9811,2
4342,2
5404,2
9559,2
6567,2
7127,2
696,2
427,2
4676,2
4822,2
9162,1
7960,2
8725,2
6580,2
9174,2
9229,2
1965,2
3447,1
12139,2
676,1
1669,2
10290,2
3434,2
7234,2
4381,2
11142,2
8254,2
5218,1
6503,2
6499,2
5168,1
4984,2
5862,2
4630,2
7251,2
4832,1
5265,2
3576,2
7220,1
8515,2
11039,2
9773,2
740,2
0,2
6827,2
9597,1
2777,2
3094,2
6180,2
7176,2
7203,2
4509,2
8959,2
3872,2
5321,2
6174,1
6346,2
9423,2
6266,2
6604,2
8661,1
11248,2
7738,2
9349,2
7349,2
5920,2
10566,2
8011,2
4253,2
4094,2
6146,1
5350,2
10064,2
10884,2
2615,2
216,2
10804,2
11531,2
11536,2
6366,2
921,1
866,1
12079,2
43,2
17,1
3146,2
11951,2
10005,2
10610,2
6808,2
2848,1
1971,2
7969,2
9966,2
4792,2
5278,2
8081,2
3942,2
9648,2
8913,2
2388,2
795,2
3728,2
11446,2
7211,1
5657,2
8163,2
4449,1
10280,2
6954,2
11532,2
532,1
2974,2
7631,2
8899,2
6137,2
4083,2
12101,1
11289,1
9796,2
7709,1
683,2
2655,2
10661,2
11814,2
577,2
11433,2
12102,2
11379,2
3991,2
4959,2
3274,2
5851,1
9462,2
761,2
8084,2
2366,2
796,2
5426,2
2564,2
3595,2
4685,2
6922,2
6520,2
10270,2
10957,2
10581,2
5639,2
10178,1
11630,2
5304,2
2087,2
12024,1
11867,2
9001,1
3222,2
10667,2
1950,2
455,1
6768,2
2991,2
4387,2
6131,2
7453,2
1041,2
9775,2
8178,2
10881,2
173,2
5885,0
169,2
5547,2
11409,2
9866,1
10092,1
4337,2
7283,1
1272,2
10221,0
960,2
6817,1
5288,2
10421,2
3776,2
883,2
2960,1
6383,2
8490,1
799,2
8482,2
1655,2
1783,2
7918,2
3449,2
8858,2
9838,2
7653,2
4667,1
7042,2
7711,2
2183,2
8334,2
11292,0
3495,2
6234,2
2270,2
2088,2
1160,2
1479,2
11777,1
11844,2
4716,2
2522,2
10277,2
4867,2
720,2
586,2
2807,2
2351,2
9910,2
4394,2
7444,2
8305,2
10631,2
7914,2
5470,2
8460,2
1147,2
10764,1
9674,2
4398,2
6624,2
6890,1
11199,0
5281,2
5202,0
2788,2
10239,1
8144,2
3599,2
6280,2
12163,1
10077,2
10611,2
6086,2
11939,2
7691,2
1501,1
10523,1
6559,2
5419,2
8594,2
3090,2
7092,1
103,2
11789,2
12140,2
1626,2
2507,2
484,2
2002,2
4889,2
1839,2
83,2
10171,2
2215,2
5418,2
7075,0
2678,2
11523,2
7496,2
11922,2
291,2
4693,1
11345,1
6434,2
11085,2
3325,2
2873,2
4982,2
1472,2
3946,1
5612,2
9373,2
8736,2
4226,2
8390,2
2464,2
9343,2
6734,2
1255,2
3315,1
4783,2
9844,2
10776,2
578,2
3467,2
1511,2
7840,2
8523,2
7313,2
11991,2
2628,2
10129,0
414,2
4058,2
5528,1
3048,2
8524,2
4401,2
10534,2
7853,2
621,2
8072,1
8696,1
8557,2
10116,2
2154,2
2638,2
11617,2
2254,2
265,2
833,2
3898,2
8861,2
10164,2
1285,1
1608,2
4420,2
4993,2
68,2
2128,2
6681,2
11204,2
9646,2
2685,2
4600,1
7962,2
11871,2
11140,2
1396,2
259,2
2221,2
6177,1
8083,2
5322,2
1671,2
2218,2
10329,1
2046,1
7925,2
756,2
1201,1
2536,2
9520,1
7334,2
6037,2
4819,2
10175,2
2627,2
1744,2
12054,2
12264,2
9586,2
7688,2
5833,2
694,2
4418,1
11124,2
1807,2
6769,2
2288,2
11442,2
9517,2
3921,2
11987,2
11748,1
8029,2
3299,2
9334,2
5123,2
5335,2
9128,2
8151,2
2127,2
9428,2
11894,2
3219,2
11421,2
7808,2
7200,1
8413,2
4237,2
4475,2
10542,2
7583,1
9895,2
6867,2
2673,2
1463,2
11780,2
1237,2
3305,2
4474,2
12135,2
2407,2
3038,2
10548,2
11947,2
9619,2
3375,2
8910,2
1964,2
9672,2
3643,1
5473,2
3035,2
9144,1
5677,1
5582,2
819,2
1935,2
3314,1
11936,1
8777,2
3902,2
10379,2
2596,2
8973,2
6408,2
11750,1
1670,2
8117,2
1061,2
6237,2
9117,2
11757,2
1254,2
952,2
3650,2
9688,2
3846,1
6045,2
1118,2
10254,2
7259,2
2751,2
9263,2
1718,2
5371,2
7977,2
7040,2
9772,2
4515,2
4464,2
8873,2
10839,2
10892,1
4808,2
11066,2
10430,2
10638,1
11515,2
5739,2
9629,2
5756,2
11734,1
7585,2
2993,2
1056,1
1146,2
2512,2
1937,2
11833,1
6950,1
4605,1
10536,2
6526,2
3501,2
11792,2
8,2
7538,2
4768,2
11650,1
3387,2
4149,2
96,2
1459,2
1082,2
6081,2
426,2
9820,2
1883,2
3821,2
11566,2
8960,2
11885,2
9741,2
10623,2
10857,2
5145,2
2174,2
5936,2
979,1
10046,2
1042,2
12021,2
10919,2
5820,2
3608,2
1592,2
8197,2
5349,2
2586,2
11943,2
12088,2
6027,2
12132,2
3,2
8877,2
11212,2
10062,2
6729,2
10856,1
439,2
2929,2
2239,2
11291,0
2483,2
88,1
8149,2
11597,1
8940,2
274,2
1281,2
12157,2
2666,2
6552,2
6955,1
6752,2
8589,2
5066,2
3717,2
4671,1
415,2
2319,2
11423,2
8606,2
710,2
4352,2
11471,2
407,2
4810,1
10126,1
9673,2
8065,2
12109,2
2109,2
8383,2
2453,2
3914,2
3520,2
6825,2
1523,2
7883,2
1110,2
10103,2
1406,2
6747,2
9931,2
9825,2
5932,2
5836,1
8449,2
11733,2
633,0
9995,2
5682,2
3883,2
7696,2
131,2
7558,2
11820,0
11319,2
774,2
3592,2
11819,0
469,2
7168,2
11232,2
5262,2
2981,1
7752,2
7073,2
12307,2
563,1
1905,2
5028,2
3307,2
4868,2
1576,2
2301,2
5412,2
3522,2
4148,2
8216,1
79,2
7562,2
5221,1
3194,2
3404,2
10912,2
11009,1
8735,2
9901,2
10570,2
5504,2
8488,2
1904,2
6951,1
1851,2
4879,2
10580,1
2874,2
3204,2
1145,2
2701,2
3886,2
2455,2
8531,2
852,1
1494,2
3941,2
4560,2
9599,0
1805,2
6903,2
3571,2
4949,2
188,2
1123,2
4721,2
3838,2
5802,2
1594,2
6062,1
500,2
9603,2
6854,2
9968,2
3931,2
2861,1
590,2
4919,2
10170,2
8507,2
6821,2
2075,2
3461,2
3059,1
4785,2
777,1
7370,2
9864,2
1194,2
8391,2
11137,2
8971,1
3120,2
3842,1
10298,2
1113,2
3688,1
8293,2
4619,2
7932,2
6029,2
8585,2
4338,2
6698,2
565,1
12033,2
1803,2
3210,2
7067,2
1642,2
9856,2
3817,2
11880,2
3889,2
7556,2
46,2
1149,2
4870,2
11175,2
765,2
11019,2
5065,2
1566,2
12251,1
12112,0
4429,2
11370,2
4924,2
9186,2
4414,2
9717,2
1011,2
3755,2
3068,2
11817,2
4974,2
6282,2
2631,2
8923,1
6719,2
11225,1
2473,2
10447,2
6688,2
11386,2
4536,2
4952,2
1345,2
1444,2
6167,2
5009,1
4279,1
80,1
5711,2
8289,2
335,2
3169,2
6485,2
8881,2
1572,2
11472,2
10664,2
879,2
2325,1
10514,2
1509,2
1896,2
4833,2
6978,1
7635,2
9748,2
1845,2
111,2
472,2
9792,2
3425,2
9983,1
6051,1
7566,2
10240,1
1183,2
5228,2
7784,2
11882,2
10045,1
2108,2
2629,2
4118,2
6625,1
10763,1
8739,2
11860,1
9035,2
10654,2
4714,2
10947,2
2405,2
3282,2
7258,2
10550,2
5478,2
9774,2
7493,2
4655,1
2684,2
1193,2
45,1
4029,2
9982,2
11188,2
1578,2
10602,2
5771,2
10724,1
1584,2
8568,2
12028,2
10505,1
7930,2
10059,2
12152,2
7273,2
315,2
10559,2
9342,2
10687,2
10684,2
3355,2
1624,2
5654,2
12266,2
10096,2
9641,2
4459,2
5147,1
9159,2
1071,1
12001,2
11551,2
5899,2
10698,2
4489,0
409,2
10191,2
8876,2
4438,1
576,2
2474,2
4747,2
11206,2
713,2
9293,2
3133,2
1087,2
4722,2
2335,2
4219,2
12031,1
2439,2
1454,2
4828,1
7362,2
12246,2
881,2
1710,2
6319,2
2913,2
7469,2
4962,2
3011,2
2245,2
6066,2
11625,2
8077,2
11317,2
10930,0
3702,2
8243,2
7507,2
1597,2
7008,2
8255,2
394,2
10530,2
4816,2
7518,2
11102,2
1180,2
6061,1
1911,2
2995,2
12219,2
2214,2
11676,2
5019,2
9794,2
8776,1
3668,2
5623,2
10371,2
4617,2
3207,2
10865,2
8217,1
3045,1
1691,2
11399,2
123,2
6964,2
1952,2
10546,2
9070,0
11573,1
2715,2
4347,2
2633,2
2531,2
2608,2
9778,2
5284,2
11416,2
10269,2
6795,2
4119,2
4884,0
5719,1
9425,2
1891,2
8214,2
7116,2
295,2
4618,2
9355,1
4584,2
7308,2
1785,2
9456,2
286,2
4412,2
3819,1
1758,2
12168,2
1284,2
9253,2
9370,2
10398,2
3544,2
6312,2
8296,2
6571,2
7945,1
9430,2
549,1
9290,1
7974,2
4463,2
3027,1
6240,2
5508,2
8622,1
5532,2
3851,1
11136,2
4907,2
4561,2
6984,2
11395,2
2377,2
5405,2
4111,2
4688,2
6001,2
5958,1
12124,1
4860,2
2963,2
7318,2
8781,0
11695,2
10562,2
1303,2
7495,2
10821,2
5800,2
5538,1
8982,2
12061,2
8403,2
7572,2
11369,2
7779,2
11520,2
5598,2
9675,2
4772,2
3973,2
4608,1
5763,2
9466,2
11069,1
6193,2
5146,2
467,1
7388,2
4609,2
4162,2
5181,2
106,2
9478,1
10873,2
9317,2
6746,2
411,2
6113,2
9215,1
10411,2
5006,2
3834,2
5377,2
2732,2
3955,2
3647,2
5317,2
4755,1
6014,1
9969,2
9727,2
9061,2
1862,1
5817,2
9288,2
10967,2
2360,2
9938,1
2133,2
3997,2
2406,2
29,2
4698,1
4520,1
5683,1
4724,2
568,2
5444,1
11861,1
1245,1
3742,1
5828,2
1458,2
7759,2
1835,2
316,2
108,1
5230,2
3372,2
5605,2
5286,2
3069,2
9248,2
11435,2
8835,2
12045,2
10742,1
6286,2
9120,2
6221,2
4030,2
4089,2
9100,1
3118,2
5329,1
5872,2
4789,2
9216,2
3693,2
973,2
6994,2
4989,2
9522,2
4092,2
7252,2
5144,2
6225,2
1374,2
10747,2
11330,2
10038,0
4084,1
6662,2
10,1
5680,2
5367,2
1426,1
12009,2
6194,2
9821,2
718,2
7275,2
8722,2
6758,2
11387,2
735,2
4999,2
4540,2
3891,2
7884,2
2140,2
4513,1
6161,2
909,1
5220,1
496,2
9391,2
8750,2
11427,2
9096,2
7244,2
1206,2
4639,2
4521,1
5912,2
1195,2
7428,2
8871,1
6730,1
5113,2
6438,1
9044,2
6772,2
288,2
6759,2
5667,2
3746,1
7369,1
8292,2
9913,2
388,1
836,2
9060,2
11638,0
280,2
2692,2
4695,2
3464,2
9578,1
1112,2
10074,2
10595,2
10302,2
10110,2
4794,2
5597,2
4301,2
267,2
12309,2
1598,2
6916,2
6260,2
5972,1
5363,2
6339,1
8931,2
7828,2
5195,2
6181,2
6906,2
1379,2
9733,2
9698,2
416,2
5453,1
4457,2
1962,2
620,2
1703,2
6630,2
6562,1
4771,2
6877,2
9967,2
4250,2
9336,2
2516,2
9451,2
9112,2
1190,2
9368,2
6330,2
4341,2
7995,2
10840,2
11274,2
11973,1
1506,2
8270,1
10665,2
7838,2
10962,2
8998,2
7152,2
12007,1
794,2
730,2
7524,2
12220,2
8806,2
9116,1
10148,1
2626,2
8990,2
7454,2
1745,2
3238,2
9535,2
4743,2
12013,2
2709,2
4026,2
2675,1
1199,2
9926,2
12146,2
11307,2
5689,2
2992,2
1889,2
9143,1
10629,2
11924,2
32,2
8493,2
8138,2
4003,2
7267,2
11127,2
6407,2
8813,2
7894,2
8525,2
8812,2
7320,2
6143,2
9314,2
9450,2
5803,2
5595,2
1486,2
605,2
3884,1
7066,2
1533,2
2651,1
9861,2
11838,0
4220,2
6117,2
4894,2
1330,2
8193,2
957,2
7272,2
3288,2
10620,2
4191,2
12103,1
1660,2
1026,2
10458,2
11961,2
1247,2
11504,2
9237,2
655,1
623,2
7825,2
8642,2
7467,2
2199,1
5559,0
8368,2
8218,1
10699,2
9403,2
3111,2
7305,2
10386,2
11609,2
2625,2
6857,2
3070,2
3037,2
1746,2
11318,2
6072,2
6333,2
2457,2
4680,2
10990,2
76,1
4960,2
4898,2
8272,2
2698,2
7019,2
6650,2
8126,2
2260,2
1775,2
10552,2
93,2
11091,2
12027,1
10733,2
12200,1
9301,0
714,2
1076,2
6684,2
8395,2
7865,2
2015,2
1885,2
6104,2
11759,2
5767,2
6119,2
4023,2
1488,1
12089,2
