,Accident_severity
1495,Slight Injury
1496,Slight Injury
1497,Slight Injury
1498,Slight Injury
1499,Slight Injury
1500,Serious Injury
1501,Slight Injury
1502,Slight Injury
1503,Slight Injury
1504,Slight Injury
1505,Slight Injury
1506,Slight Injury
1507,Slight Injury
1508,Slight Injury
1509,Slight Injury
1510,Slight Injury
1511,Slight Injury
1512,Slight Injury
1513,Slight Injury
1514,Slight Injury
1515,Slight Injury
1516,Slight Injury
1517,Slight Injury
1518,Slight Injury
1519,Slight Injury
1520,Serious Injury
1521,Slight Injury
1522,Slight Injury
1523,Slight Injury
1524,Slight Injury
1525,Slight Injury
1526,Slight Injury
1527,Slight Injury
1528,Slight Injury
1529,Slight Injury
1530,Slight Injury
1531,Slight Injury
1532,Slight Injury
1533,Slight Injury
1534,Slight Injury
1535,Slight Injury
1536,Slight Injury
1537,Slight Injury
1538,Slight Injury
1539,Slight Injury
1540,Slight Injury
1541,Slight Injury
1542,Slight Injury
1543,Slight Injury
1544,Slight Injury
1545,Slight Injury
1546,Slight Injury
1547,Slight Injury
1548,Slight Injury
1549,Slight Injury
1550,Slight Injury
1551,Slight Injury
1552,Slight Injury
1553,Slight Injury
1554,Slight Injury
1555,Serious Injury
1556,Serious Injury
1557,Slight Injury
1558,Slight Injury
1559,Serious Injury
1560,Serious Injury
1561,Slight Injury
1562,Slight Injury
1563,Slight Injury
1564,Slight Injury
1565,Slight Injury
1566,Slight Injury
1567,Slight Injury
1568,Slight Injury
1569,Slight Injury
1570,Slight Injury
1571,Slight Injury
1572,Slight Injury
1573,Slight Injury
1574,Serious Injury
1575,Slight Injury
1576,Slight Injury
1577,Slight Injury
1578,Slight Injury
1579,Slight Injury
1580,Slight Injury
1581,Slight Injury
1582,Slight Injury
1583,Slight Injury
1584,Slight Injury
1585,Slight Injury
1586,Slight Injury
1587,Slight Injury
1588,Slight Injury
1589,Slight Injury
1590,Slight Injury
1591,Slight Injury
1592,Slight Injury
1593,Slight Injury
1594,Slight Injury
1595,Slight Injury
1596,Slight Injury
1597,Slight Injury
1598,Slight Injury
1599,Slight Injury
1600,Slight Injury
1601,Slight Injury
1602,Slight Injury
1603,Slight Injury
1604,Slight Injury
1605,Slight Injury
1606,Slight Injury
1607,Serious Injury
1608,Serious Injury
1609,Slight Injury
1610,Slight Injury
1611,Slight Injury
1612,Serious Injury
1613,Serious Injury
1614,Slight Injury
1615,Slight Injury
1616,Serious Injury
1617,Serious Injury
1618,Slight Injury
1619,Slight Injury
1620,Slight Injury
1621,Slight Injury
1622,Slight Injury
1623,Slight Injury
1624,Slight Injury
1625,Slight Injury
1626,Slight Injury
1627,Slight Injury
1628,Slight Injury
1629,Slight Injury
1630,Slight Injury
1631,Slight Injury
1632,Slight Injury
1633,Slight Injury
1634,Slight Injury
1635,Slight Injury
1636,Slight Injury
1637,Serious Injury
1638,Serious Injury
1639,Slight Injury
1640,Slight Injury
1641,Slight Injury
1642,Slight Injury
1643,Slight Injury
1644,Slight Injury
1645,Slight Injury
1646,Serious Injury
1647,Slight Injury
1648,Slight Injury
1649,Slight Injury
1650,Slight Injury
1651,Serious Injury
1652,Slight Injury
1653,Slight Injury
1654,Slight Injury
1655,Slight Injury
1656,Slight Injury
1657,Slight Injury
1658,Slight Injury
1659,Slight Injury
1660,Slight Injury
1661,Slight Injury
1662,Slight Injury
1663,Slight Injury
1664,Slight Injury
1665,Slight Injury
1666,Slight Injury
1667,Slight Injury
1668,Slight Injury
1669,Slight Injury
1670,Slight Injury
1671,Slight Injury
1672,Slight Injury
1673,Slight Injury
1674,Slight Injury
1675,Slight Injury
1676,Slight Injury
1677,Slight Injury
1678,Slight Injury
1679,Slight Injury
1680,Slight Injury
1681,Slight Injury
1682,Slight Injury
1683,Slight Injury
1684,Slight Injury
1685,Slight Injury
1686,Slight Injury
1687,Slight Injury
1688,Slight Injury
1689,Slight Injury
1690,Slight Injury
1691,Slight Injury
1692,Slight Injury
1693,Slight Injury
1694,Slight Injury
1695,Slight Injury
1696,Slight Injury
1697,Slight Injury
1698,Slight Injury
1699,Slight Injury
1700,Slight Injury
1701,Slight Injury
1702,Slight Injury
1703,Slight Injury
1704,Slight Injury
1705,Slight Injury
1706,Slight Injury
1707,Slight Injury
1708,Slight Injury
1709,Slight Injury
1710,Slight Injury
1711,Slight Injury
1712,Slight Injury
1713,Slight Injury
1714,Slight Injury
1715,Slight Injury
1716,Slight Injury
1717,Slight Injury
1718,Slight Injury
1719,Serious Injury
1720,Serious Injury
1721,Slight Injury
1722,Slight Injury
1723,Slight Injury
1724,Slight Injury
1725,Slight Injury
1726,Slight Injury
1727,Slight Injury
1728,Slight Injury
1729,Slight Injury
1730,Slight Injury
1731,Slight Injury
1732,Slight Injury
1733,Slight Injury
1734,Slight Injury
1735,Slight Injury
1736,Slight Injury
1737,Slight Injury
1738,Slight Injury
1739,Slight Injury
1740,Slight Injury
1741,Slight Injury
1742,Slight Injury
1743,Slight Injury
1744,Slight Injury
1745,Slight Injury
1746,Slight Injury
1747,Slight Injury
1748,Slight Injury
1749,Slight Injury
1750,Slight Injury
1751,Slight Injury
1752,Slight Injury
1753,Slight Injury
1754,Slight Injury
1755,Slight Injury
1756,Slight Injury
1757,Slight Injury
1758,Slight Injury
1759,Slight Injury
1760,Slight Injury
1761,Slight Injury
1762,Slight Injury
1763,Slight Injury
1764,Slight Injury
1765,Slight Injury
1766,Slight Injury
1767,Slight Injury
1768,Slight Injury
1769,Slight Injury
1770,Slight Injury
1771,Slight Injury
1772,Slight Injury
1773,Slight Injury
1774,Slight Injury
1775,Slight Injury
1776,Slight Injury
1777,Slight Injury
1778,Slight Injury
1779,Slight Injury
1780,Slight Injury
1781,Slight Injury
1782,Slight Injury
1783,Slight Injury
1784,Slight Injury
1785,Slight Injury
1786,Slight Injury
1787,Slight Injury
1788,Slight Injury
1789,Slight Injury
1790,Slight Injury
1791,Slight Injury
1792,Slight Injury
1793,Slight Injury
1794,Slight Injury
1795,Slight Injury
1796,Slight Injury
1797,Slight Injury
1798,Slight Injury
1799,Slight Injury
1800,Slight Injury
1801,Slight Injury
1802,Slight Injury
1803,Slight Injury
1804,Slight Injury
1805,Slight Injury
1806,Slight Injury
1807,Slight Injury
1808,Slight Injury
1809,Slight Injury
1810,Slight Injury
1811,Slight Injury
1812,Slight Injury
1813,Slight Injury
1814,Slight Injury
1815,Slight Injury
1816,Slight Injury
1817,Slight Injury
1818,Slight Injury
1819,Slight Injury
1820,Slight Injury
1821,Slight Injury
1822,Slight Injury
1823,Slight Injury
1824,Slight Injury
1825,Slight Injury
1826,Serious Injury
1827,Serious Injury
1828,Serious Injury
1829,Slight Injury
1830,Slight Injury
1831,Slight Injury
1832,Slight Injury
1833,Slight Injury
1834,Slight Injury
1835,Slight Injury
1836,Slight Injury
1837,Slight Injury
1838,Slight Injury
1839,Slight Injury
1840,Serious Injury
1841,Slight Injury
1842,Slight Injury
1843,Slight Injury
1844,Slight Injury
1845,Slight Injury
1846,Slight Injury
1847,Slight Injury
1848,Slight Injury
1849,Slight Injury
1850,Slight Injury
1851,Slight Injury
1852,Slight Injury
1853,Serious Injury
1854,Slight Injury
1855,Slight Injury
1856,Slight Injury
1857,Slight Injury
1858,Slight Injury
1859,Serious Injury
1860,Serious Injury
1861,Slight Injury
1862,Slight Injury
1863,Slight Injury
1864,Slight Injury
1865,Slight Injury
1866,Serious Injury
1867,Slight Injury
1868,Slight Injury
1869,Slight Injury
1870,Slight Injury
1871,Slight Injury
1872,Slight Injury
1873,Slight Injury
1874,Slight Injury
1875,Slight Injury
1876,Slight Injury
1877,Slight Injury
1878,Slight Injury
1879,Slight Injury
1880,Slight Injury
1881,Slight Injury
1882,Slight Injury
1883,Slight Injury
1884,Slight Injury
1885,Slight Injury
1886,Slight Injury
1887,Slight Injury
1888,Slight Injury
1889,Slight Injury
1890,Slight Injury
1891,Slight Injury
1892,Slight Injury
1893,Slight Injury
1894,Slight Injury
1895,Slight Injury
1896,Slight Injury
1897,Slight Injury
1898,Serious Injury
1899,Serious Injury
1900,Slight Injury
1901,Slight Injury
1902,Slight Injury
1903,Slight Injury
1904,Slight Injury
1905,Slight Injury
1906,Slight Injury
1907,Slight Injury
1908,Slight Injury
1909,Slight Injury
1910,Slight Injury
1911,Slight Injury
1912,Slight Injury
1913,Serious Injury
1914,Slight Injury
1915,Slight Injury
1916,Slight Injury
1917,Slight Injury
1918,Slight Injury
1919,Slight Injury
1920,Slight Injury
1921,Slight Injury
1922,Slight Injury
1923,Slight Injury
1924,Slight Injury
1925,Slight Injury
1926,Slight Injury
1927,Slight Injury
1928,Slight Injury
1929,Slight Injury
1930,Slight Injury
1931,Slight Injury
1932,Slight Injury
1933,Slight Injury
1934,Slight Injury
1935,Slight Injury
1936,Slight Injury
1937,Slight Injury
1938,Slight Injury
1939,Slight Injury
1940,Slight Injury
1941,Serious Injury
1942,Serious Injury
1943,Serious Injury
1944,Serious Injury
1945,Slight Injury
1946,Slight Injury
1947,Slight Injury
1948,Slight Injury
1949,Slight Injury
1950,Slight Injury
1951,Slight Injury
1952,Slight Injury
1953,Slight Injury
1954,Slight Injury
1955,Slight Injury
1956,Slight Injury
1957,Slight Injury
1958,Slight Injury
1959,Slight Injury
1960,Slight Injury
1961,Slight Injury
1962,Slight Injury
1963,Slight Injury
1964,Slight Injury
1965,Slight Injury
1966,Slight Injury
1967,Slight Injury
1968,Slight Injury
1969,Slight Injury
1970,Serious Injury
1971,Serious Injury
1972,Slight Injury
1973,Slight Injury
1974,Slight Injury
1975,Slight Injury
1976,Slight Injury
1977,Serious Injury
1978,Slight Injury
1979,Slight Injury
1980,Slight Injury
1981,Slight Injury
1982,Slight Injury
1983,Slight Injury
1984,Slight Injury
1985,Slight Injury
1986,Slight Injury
1987,Slight Injury
1988,Slight Injury
1989,Slight Injury
1990,Slight Injury
1991,Slight Injury
1992,Slight Injury
1993,Slight Injury
1994,Slight Injury
1995,Slight Injury
1996,Slight Injury
1997,Slight Injury
1998,Slight Injury
1999,Slight Injury
2000,Slight Injury
2001,Slight Injury
2002,Slight Injury
2003,Slight Injury
2004,Slight Injury
2005,Slight Injury
2006,Slight Injury
2007,Slight Injury
2008,Slight Injury
2009,Slight Injury
2010,Slight Injury
2011,Slight Injury
2012,Slight Injury
2013,Slight Injury
2014,Slight Injury
2015,Slight Injury
2016,Slight Injury
2017,Slight Injury
2018,Slight Injury
2019,Slight Injury
2020,Slight Injury
2021,Slight Injury
2022,Serious Injury
2023,Slight Injury
2024,Slight Injury
2025,Slight Injury
2026,Slight Injury
2027,Slight Injury
2028,Slight Injury
2029,Slight Injury
2030,Slight Injury
2031,Slight Injury
2032,Slight Injury
2033,Slight Injury
2034,Slight Injury
2035,Serious Injury
2036,Serious Injury
2037,Serious Injury
2038,Slight Injury
2039,Slight Injury
2040,Slight Injury
2041,Slight Injury
2042,Slight Injury
2043,Slight Injury
2044,Serious Injury
2045,Slight Injury
2046,Slight Injury
2047,Slight Injury
2048,Slight Injury
2049,Slight Injury
2050,Slight Injury
2051,Slight Injury
2052,Slight Injury
2053,Slight Injury
2054,Slight Injury
2055,Slight Injury
2056,Slight Injury
2057,Serious Injury
2058,Serious Injury
2059,Slight Injury
2060,Slight Injury
2061,Slight Injury
2062,Slight Injury
2063,Slight Injury
2064,Slight Injury
2065,Slight Injury
2066,Slight Injury
2067,Slight Injury
2068,Slight Injury
2069,Slight Injury
2070,Slight Injury
2071,Slight Injury
2072,Slight Injury
2073,Slight Injury
2074,Slight Injury
2075,Slight Injury
2076,Slight Injury
2077,Slight Injury
2078,Slight Injury
2079,Slight Injury
2080,Slight Injury
2081,Slight Injury
2082,Slight Injury
2083,Slight Injury
2084,Slight Injury
2085,Slight Injury
2086,Slight Injury
2087,Slight Injury
2088,Slight Injury
2089,Serious Injury
2090,Slight Injury
2091,Slight Injury
2092,Slight Injury
2093,Slight Injury
2094,Slight Injury
2095,Slight Injury
2096,Slight Injury
2097,Slight Injury
2098,Slight Injury
2099,Slight Injury
2100,Slight Injury
2101,Slight Injury
2102,Slight Injury
2103,Slight Injury
2104,Slight Injury
2105,Slight Injury
2106,Slight Injury
2107,Slight Injury
2108,Slight Injury
2109,Slight Injury
2110,Serious Injury
2111,Serious Injury
2112,Slight Injury
2113,Slight Injury
2114,Slight Injury
2115,Slight Injury
2116,Slight Injury
2117,Slight Injury
2118,Slight Injury
2119,Slight Injury
2120,Slight Injury
2121,Slight Injury
2122,Slight Injury
2123,Slight Injury
2124,Slight Injury
2125,Slight Injury
2126,Slight Injury
2127,Slight Injury
2128,Slight Injury
2129,Slight Injury
2130,Slight Injury
2131,Slight Injury
2132,Slight Injury
2133,Slight Injury
2134,Slight Injury
2135,Slight Injury
2136,Slight Injury
2137,Slight Injury
2138,Slight Injury
2139,Slight Injury
2140,Slight Injury
2141,Slight Injury
2142,Slight Injury
2143,Slight Injury
2144,Slight Injury
2145,Slight Injury
2146,Slight Injury
2147,Serious Injury
2148,Serious Injury
2149,Slight Injury
2150,Slight Injury
2151,Slight Injury
2152,Slight Injury
2153,Slight Injury
2154,Slight Injury
2155,Slight Injury
2156,Slight Injury
2157,Slight Injury
2158,Slight Injury
2159,Serious Injury
2160,Slight Injury
2161,Slight Injury
2162,Slight Injury
2163,Slight Injury
2164,Slight Injury
2165,Serious Injury
2166,Serious Injury
2167,Slight Injury
2168,Slight Injury
2169,Slight Injury
2170,Slight Injury
2171,Slight Injury
2172,Slight Injury
2173,Slight Injury
2174,Slight Injury
2175,Slight Injury
2176,Slight Injury
2177,Slight Injury
2178,Slight Injury
2179,Slight Injury
2180,Slight Injury
2181,Slight Injury
2182,Slight Injury
2183,Slight Injury
2184,Slight Injury
2185,Slight Injury
2186,Slight Injury
2187,Slight Injury
2188,Slight Injury
2189,Slight Injury
2190,Slight Injury
2191,Slight Injury
2192,Slight Injury
2193,Slight Injury
2194,Slight Injury
2195,Slight Injury
2196,Serious Injury
2197,Serious Injury
2198,Slight Injury
2199,Slight Injury
2200,Slight Injury
2201,Slight Injury
2202,Slight Injury
2203,Slight Injury
2204,Slight Injury
2205,Slight Injury
2206,Slight Injury
2207,Slight Injury
2208,Slight Injury
2209,Slight Injury
2210,Slight Injury
2211,Slight Injury
2212,Slight Injury
2213,Slight Injury
2214,Slight Injury
2215,Slight Injury
2216,Slight Injury
2217,Slight Injury
2218,Slight Injury
2219,Slight Injury
2220,Slight Injury
2221,Slight Injury
2222,Slight Injury
2223,Slight Injury
2224,Serious Injury
2225,Serious Injury
2226,Slight Injury
2227,Slight Injury
2228,Slight Injury
2229,Slight Injury
2230,Slight Injury
2231,Slight Injury
2232,Slight Injury
2233,Slight Injury
2234,Slight Injury
2235,Slight Injury
2236,Slight Injury
2237,Slight Injury
2238,Slight Injury
2239,Slight Injury
2240,Slight Injury
2241,Slight Injury
2242,Slight Injury
2243,Slight Injury
2244,Slight Injury
2245,Slight Injury
2246,Slight Injury
2247,Slight Injury
2248,Slight Injury
2249,Slight Injury
2250,Slight Injury
2251,Slight Injury
2252,Slight Injury
2253,Slight Injury
2254,Slight Injury
2255,Slight Injury
2256,Slight Injury
2257,Slight Injury
2258,Slight Injury
2259,Slight Injury
2260,Slight Injury
2261,Slight Injury
2262,Slight Injury
2263,Slight Injury
2264,Serious Injury
2265,Serious Injury
2266,Slight Injury
2267,Slight Injury
2268,Slight Injury
2269,Slight Injury
2270,Slight Injury
2271,Slight Injury
2272,Slight Injury
2273,Slight Injury
2274,Slight Injury
2275,Slight Injury
2276,Slight Injury
2277,Slight Injury
2278,Slight Injury
2279,Slight Injury
2280,Serious Injury
2281,Serious Injury
2282,Slight Injury
2283,Slight Injury
2284,Slight Injury
2285,Slight Injury
2286,Slight Injury
2287,Slight Injury
2288,Slight Injury
2289,Slight Injury
2290,Slight Injury
2291,Slight Injury
2292,Slight Injury
2293,Slight Injury
2294,Slight Injury
2295,Slight Injury
2296,Slight Injury
2297,Slight Injury
2298,Slight Injury
2299,Slight Injury
2300,Slight Injury
2301,Slight Injury
2302,Slight Injury
2303,Slight Injury
2304,Slight Injury
2305,Slight Injury
2306,Slight Injury
2307,Slight Injury
2308,Slight Injury
2309,Slight Injury
2310,Slight Injury
2311,Slight Injury
2312,Slight Injury
2313,Slight Injury
2314,Slight Injury
2315,Slight Injury
2316,Slight Injury
2317,Slight Injury
2318,Slight Injury
2319,Slight Injury
2320,Slight Injury
2321,Serious Injury
2322,Serious Injury
2323,Slight Injury
2324,Slight Injury
2325,Slight Injury
2326,Slight Injury
2327,Slight Injury
2328,Serious Injury
2329,Serious Injury
2330,Serious Injury
2331,Slight Injury
2332,Slight Injury
2333,Slight Injury
2334,Slight Injury
2335,Slight Injury
2336,Slight Injury
2337,Slight Injury
2338,Slight Injury
2339,Slight Injury
2340,Slight Injury
2341,Slight Injury
2342,Slight Injury
2343,Slight Injury
2344,Serious Injury
2345,Serious Injury
2346,Slight Injury
2347,Slight Injury
2348,Slight Injury
2349,Slight Injury
2350,Slight Injury
2351,Slight Injury
2352,Slight Injury
2353,Slight Injury
2354,Slight Injury
2355,Slight Injury
2356,Slight Injury
2357,Slight Injury
2358,Slight Injury
2359,Slight Injury
2360,Slight Injury
2361,Slight Injury
2362,Slight Injury
2363,Slight Injury
2364,Slight Injury
2365,Slight Injury
2366,Serious Injury
2367,Slight Injury
2368,Slight Injury
2369,Slight Injury
2370,Slight Injury
2371,Slight Injury
2372,Slight Injury
2373,Slight Injury
2374,Slight Injury
2375,Serious Injury
2376,Slight Injury
2377,Slight Injury
2378,Slight Injury
2379,Slight Injury
2380,Slight Injury
2381,Slight Injury
2382,Slight Injury
2383,Slight Injury
2384,Slight Injury
2385,Slight Injury
2386,Slight Injury
2387,Slight Injury
2388,Slight Injury
2389,Slight Injury
2390,Slight Injury
2391,Slight Injury
2392,Slight Injury
2393,Slight Injury
2394,Slight Injury
2395,Slight Injury
2396,Slight Injury
2397,Slight Injury
2398,Slight Injury
2399,Slight Injury
2400,Slight Injury
2401,Slight Injury
2402,Slight Injury
2403,Slight Injury
2404,Slight Injury
2405,Slight Injury
2406,Slight Injury
2407,Slight Injury
2408,Slight Injury
2409,Slight Injury
2410,Slight Injury
